product_id,brand_id
1060,111
1061,264
1062,123
1063,88
1064,90
1065,203
1066,179
1067,5
1068,42
1069,21
1070,101
1071,166
1072,55
1073,264
1074,218
1075,173
1076,108
1077,68
1078,125
1079,107
1080,113
1081,101
1082,101
1083,15
1084,49
1085,58
1086,44
1087,20
1088,20
1089,101
1090,26
1091,25
1092,105
1093,20
1094,3
1095,46
1096,265
1097,127
1098,44
1099,46
1100,46
1101,58
1102,266
1103,10
1104,267
1105,268
1106,268
1107,8
1108,262
1109,269
1110,266
1111,267
1112,198
1113,270
1114,108
1115,127
1116,85
1117,271
1118,100
1119,272
1120,135
1121,3
1122,266
1123,273
1124,273
1125,39
1126,39
1127,14
1128,46
1129,127
1130,36
1131,9
1132,71
1133,130
1134,108
1135,274
1136,71
1137,275
1138,63
1139,130
1140,95
1141,71
1142,3
1143,3
1144,108
1145,270
1146,35
1147,0
1148,34
1149,268
1150,101
1151,81
1152,3
1153,102
1154,49
1155,71
1156,71
1157,1
1158,1
1159,66
1160,116
1161,99
1162,101
1163,41
1164,101
1165,127
1166,85
1167,268
1168,4
1169,99
1170,101
1171,56
1172,3
1173,71
1174,49
1175,97
1176,1
1177,53
1178,270
1179,36
1180,108
1181,71
1182,1
1183,14
1184,126
1185,126
1186,59
1187,35
1188,35
1189,262
1190,198
1191,128
1192,9
1193,9
1194,98
1195,268
1196,109
1197,109
1198,42
1199,268
1200,1
1201,109
1202,95
1203,3
1204,42
1205,3
1206,276
1207,1
1208,42
1209,106
1210,66
1211,260
1212,14
1213,34
1214,116
1215,86
1216,125
1217,60
1218,86
1219,277
1220,88
1221,278
1222,259
1223,278
1224,88
1225,75
1226,98
1227,150
1228,279
1229,12
1230,69
1231,116
1232,280
1233,99
1234,281
1235,75
1236,47
1237,69
1238,0
1239,282
1240,56
1241,36
1242,97
1243,270
1244,105
1245,110
1246,120
1247,75
1248,116
1249,103
1250,53
1251,173
